ctrlcoarse ,fVCO_AVG
0.000,2.68374842558E9
1.000,2.75659384674E9
2.000,2.82900478364E9
3.000,2.90102280811E9
4.000,2.97256766657E9
5.000,3.04371373531E9
6.000,3.11442090336E9
7.000,3.18470926714E9
8.000,3.25451870634E9
9.000,3.32393776109E9
10.00,3.39301706984E9
11.00,3.46160305744E9
12.00,3.52987693179E9
13.00,3.59768196807E9
14.00,3.66510319787E9
15.00,3.73217368985E9
16.00,2.97256766651E9
17.00,3.04371373515E9
18.00,3.11442090319E9
19.00,3.18470926714E9
20.00,3.25451870602E9
21.00,3.32393776095E9
22.00,3.39301706989E9
23.00,3.46160305732E9
24.00,3.52987693165E9
25.00,3.59768196794E9
26.00,3.66510319773E9
27.00,3.73217368972E9
28.00,3.79884696787E9
29.00,3.86508924127E9
30.00,3.93097811060E9
31.00,3.99651305865E9
32.00,3.25451870607E9
33.00,3.32393776082E9
34.00,3.39301706957E9
35.00,3.46160305720E9
36.00,3.52987693151E9
37.00,3.59768196781E9
38.00,3.66510319748E9
39.00,3.73217368959E9
40.00,3.79884696774E9
41.00,3.86508924113E9
42.00,3.93097811046E9
43.00,3.99651305853E9
44.00,4.06163977085E9
45.00,4.12639411912E9
46.00,4.19085433803E9
47.00,4.25483697373E9
48.00,3.52987693138E9
49.00,3.59768196767E9
50.00,3.66510319746E9
51.00,3.73217368945E9
52.00,3.79884696760E9
53.00,3.86508924100E9
54.00,3.93097811033E9
55.00,3.99651305840E9
56.00,4.06163977072E9
57.00,4.12639411899E9
58.00,4.19085433790E9
59.00,4.25483697360E9
60.00,4.31852185370E9
61.00,4.38185583470E9
62.00,4.44481147569E9
63.00,4.50747211399E9
64.00,3.79884696747E9
65.00,3.86508924087E9
66.00,3.93097811020E9
67.00,3.99651305826E9
68.00,4.06163977058E9
69.00,4.12639411885E9
70.00,4.19085433776E9
71.00,4.25483697347E9
72.00,4.31852185357E9
73.00,4.38185583456E9
74.00,4.44481147556E9
75.00,4.50747211386E9
76.00,4.56975184892E9
77.00,4.63164290946E9
78.00,4.69326483019E9
79.00,4.75450068468E9
80.00,4.06163977045E9
81.00,4.12639411872E9
82.00,4.19085433763E9
83.00,4.25483697334E9
84.00,4.31852185343E9
85.00,4.38185583443E9
86.00,4.44481147543E9
87.00,4.50747211373E9
88.00,4.56975184880E9
89.00,4.63164290933E9
90.00,4.69326483007E9
91.00,4.75450068456E9
92.00,4.81541654731E9
93.00,4.87603126054E9
94.00,4.93627007752E9
95.00,4.99626268169E9
96.00,4.31852185330E9
97.00,4.38185583430E9
98.00,4.44481132846E9
99.00,4.50747211361E9
100.0,4.56975184865E9
101.0,4.63164290920E9
102.0,4.69329298060E9
103.0,4.75450068443E9
104.0,4.81541654718E9
105.0,4.87603126042E9
106.0,4.93627007739E9
107.0,4.99626268156E9
108.0,5.05583744061E9
109.0,5.11512837205E9
110.0,5.17410304284E9
111.0,5.23274663851E9
112.0,4.56975184851E9
113.0,4.63164290906E9
114.0,4.69326482981E9
115.0,4.75450068431E9
116.0,4.81541654705E9
117.0,4.87603126029E9
118.0,4.93627007726E9
119.0,4.99626268143E9
120.0,5.05583744048E9
121.0,5.11512837192E9
122.0,5.17410304271E9
123.0,5.23274663839E9
124.0,5.29110872365E9
125.0,5.34914725444E9
126.0,5.40690080097E9
127.0,5.46429747046E9
128.0,4.81541654692E9
129.0,4.87603126016E9
130.0,4.93627007713E9
131.0,4.99626268130E9
132.0,5.05583744036E9
133.0,5.11512837179E9
134.0,5.17410304259E9
135.0,5.23274663826E9
136.0,5.29110872352E9
137.0,5.34914725431E9
138.0,5.40690080084E9
139.0,5.46429747033E9
140.0,5.52147165476E9
141.0,5.57826401515E9
142.0,5.63477333713E9
143.0,5.69103798305E9
144.0,5.05583744023E9
145.0,5.11512837167E9
146.0,5.17410304246E9
147.0,5.23274663813E9
148.0,5.29110872340E9
149.0,5.34914725419E9
150.0,5.40690080072E9
151.0,5.46429747021E9
152.0,5.52147165464E9
153.0,5.57826401503E9
154.0,5.63477333701E9
155.0,5.69103798293E9
156.0,5.74699038421E9
157.0,5.80265163348E9
158.0,5.85799849094E9
159.0,5.91310304979E9
160.0,5.29110872327E9
161.0,5.34914725406E9
162.0,5.40690080059E9
163.0,5.46429747008E9
164.0,5.52147165452E9
165.0,5.57826401491E9
166.0,5.63477333689E9
167.0,5.69103798280E9
168.0,5.74699038409E9
169.0,5.80265163335E9
170.0,5.85799849082E9
171.0,5.91310304967E9
172.0,5.96788585886E9
173.0,6.02241771242E9
174.0,6.07664809065E9
175.0,6.13061787471E9
176.0,5.52147165439E9
177.0,5.57826401478E9
178.0,5.63477333676E9
179.0,5.69103798268E9
180.0,5.74699038397E9
181.0,5.80265163323E9
182.0,5.85799849071E9
183.0,5.91310304955E9
184.0,5.96788585874E9
185.0,6.02241771230E9
186.0,6.07664809053E9
187.0,6.13061787459E9
188.0,6.18436686669E9
189.0,6.23774010357E9
190.0,6.29091061358E9
191.0,6.34381800993E9
192.0,5.74699038384E9
193.0,5.80265163311E9
194.0,5.85799849059E9
195.0,5.91310304943E9
196.0,5.96788585861E9
197.0,6.02241771218E9
198.0,6.07664809041E9
199.0,6.13061787447E9
200.0,6.18440061528E9
201.0,6.23774010345E9
202.0,6.29091061346E9
203.0,6.34381800981E9
204.0,6.39642963726E9
205.0,6.44878315414E9
206.0,6.50090954792E9
207.0,6.55275330067E9
208.0,5.96788585849E9
209.0,6.02241771205E9
210.0,6.07664809029E9
211.0,6.13061787435E9
212.0,6.18436686641E9
213.0,6.23774010333E9
214.0,6.29091061334E9
215.0,6.34381800969E9
216.0,6.39642963714E9
217.0,6.44878315402E9
218.0,6.50090954780E9
219.0,6.55275330055E9
220.0,6.60434328160E9
221.0,6.65567373866E9
222.0,6.70677302648E9
223.0,6.75759171661E9
224.0,6.18436686627E9
225.0,6.23774010321E9
226.0,6.29091061322E9
227.0,6.34381800957E9
228.0,6.39642963703E9
229.0,6.44878315391E9
230.0,6.50090954768E9
231.0,6.55275330043E9
232.0,6.60434328148E9
233.0,6.65567373854E9
234.0,6.70677302637E9
235.0,6.75759171649E9
236.0,6.80817820143E9
237.0,6.85853915162E9
238.0,6.90863075588E9
239.0,6.95847961197E9
240.0,6.39642963691E9
241.0,6.44878315379E9
242.0,6.50090954755E9
243.0,6.55275330031E9
244.0,6.60434328135E9
245.0,6.65567373840E9
246.0,6.70677302625E9
247.0,6.75759171637E9
248.0,6.80817820131E9
249.0,6.85853915151E9
250.0,6.90863075576E9
251.0,6.95847961186E9
252.0,7.00816762965E9
253.0,7.05747639423E9
254.0,7.10663331134E9
255.0,7.15552037270E9
